LOAD DATA INFILE 'e:/1Capitulos.csv' INTO TABLE configuracion_ciecapitulos


/*----------CIE CAPITULOS-----------*/
insert into ciecapitulos(id, descripcion) values
("1","CAPITULO I: CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS"),
("2","CAPITULO II: TUMORES (NEOPLASIAS)"),
("3","CAPITULO III: ENFERMEDADES DE LA SANGRE Y DE LOS ORGANOS HEMATOPOY?TICOS Y CIERTOS TRASTORNOS QUE AFECTAN EL MECANISMOS DE LA INMUNIDAD"),
("4","CAPITULO IV: ENFERMEDADES ENDOCRINAS NUTRICIONALES Y METABOLICAS"),
("5","CAPITULO V: TRASTORNOS MENTALES Y DEL COMPORTAMIENTO"),
("6","CAPITULO VI: ENFERMEDADES DEL SISTEMA NERVIOSO"),
("7","CAPITULO VII: ENFERMEDADES DEL OJO Y DE SUS ANEXOS"),
("8","CAPITULO VIII: ENFERMEDADES DEL OIDO Y DE LA APOFISIS MASTOIDES"),
("9","CAPITULO IX: ENFERMEDADES DEL SISTEMA CIRCULATORIO"),
("10","CAPITULO X: ENFERMEDADES DEL SISTEMA RESPIRATORIO"),
("11", "CAPITULO XI: ENFERMEDADES DEL SISTEMA DIGESTIVO"),
("12","CAPITULO XII: ENFERMEDADES DE LA PIEL Y DEL TEJIDO SUBCUTANEO"),
("13","CAPITULO XIII: ENFERMEDADES DEL SISETMA OSTEOMUSCULAR Y DEL TEJIDO CONJUNTIVO"),
("14","CAPITULO XIV: ENFERMEDADES DEL SISTEMA GENITOURINARIO"),
("15","CAPITULO XV: EMBARAZO PARTO Y PUERPERIO"),
("16","CAPITULO XVI: CIERTAS AFECCIONES ORIGINADAS EN EL PERIODO PERINATAL"),
("17","CAPITULO XVII: MALFORMACIONES CONG?NITAS DEFORMIDADES Y ANOMALIAS CROMOSOMICAS"),
("18","CAPITULO XVIII: SINTOMAS SIGNOS Y HALLAZGOS ANORMALES CLINICOS Y DE  LABORATORIO NO CLASIFICADOS EN OTRA PARTE"),
("19","CAPITULO XIX: TRAUMATISMOS ENVENAMIENTOS Y ALGUNAS OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS"),
("20","CAPITULO XX: CAUSAS EXTERNAS DE MORBILIDAD Y DE MORTALIDAD");








/*-------CIE CATEGORIA-------*/
insert into ciecategoria(id, descripcion, ciecapitulos_id) values
("11062", "X669", "Envenamiento Autoinfligido Intencionalmente por y Exposicion a disolventes Organcios e H", "1837"),
("11063", "X670", "Envenenamiento Autoinfligido Intencionalmente por, y Exposicion a otros Gases y Vapores,", "1838"),
("11064", "X671", "Envenenamiento Autoinfligido Intencionalmente por, y Exposicion a otros Gases y Vapores,", "1838"),
("11065", "X672", "Envenenamiento Autoinfligido Intencionalmente por, y Exposicion a otros Gases y Vapores,", "1838"),
("11066", "X673", "Envenenamiento Autoinfligido Intencionalmente por, y Exposicion a otros Gases y Vapores,", "1838"),
("11067", "X674", "Envenenamiento Autoinfligido Intencionalmente por, y Exposicion a otros Gases y Vapores,", "1838"),
("11068", "X675", "Envenenamiento Autoinfligido Intencionalmente por, y Exposicion a otros Gases y Vapores,", "1838"),
("11069", "X676", "Envenenamiento Autoinfligido Intencionalmente por, y Exposicion a otros Gases y Vapores,", "1838"),
("11070", "X677", "Envenenamiento Autoinfligido Intencionalmente por, y Exposicion a otros Gases y Vapores,", "1838"),
("11071", "X678", "Envenenamiento Autoinfligido Intencionalmente por, y Exposicion a otros Gases y Vapores,", "1838"),
("11072", "X679", "Envenamiento Autoinfligido Intencionalmente por y Exposicion a otros Gases y Vapores  en", "1838"),
("11073", "X680", "Envenenamiento Autoinfligido Intencionalmente por, y Exposicion a Plaguicidas, en Vivien", "1839"),
("11074", "X681", "Envenenamiento Autoinfligido Intencionalmente por, y Exposicion a Plaguicidas, en Instit", "1839"),
("11075", "X682", "Envenenamiento Autoinfligido Intencionalmente por, y Exposicion a Plaguicidas, en Escuel", "1839"),
("11076", "X683", "Envenenamiento Autoinfligido Intencionalmente por, y Exposicion a Plaguicidas, en Areas", "1839"),
("11077", "X684", "Envenenamiento Autoinfligido Intencionalmente por, y Exposicion a Plaguicidas, en Calles", "1839"),
("11078", "X685", "Envenenamiento Autoinfligido Intencionalmente por, y Exposicion a Plaguicidas, en Comerc", "1839"),
("11079", "X686", "Envenenamiento Autoinfligido Intencionalmente por, y Exposicion a Plaguicidas, en Area I", "1839"),
("11080", "X687", "Envenenamiento Autoinfligido Intencionalmente por, y Exposicion a Plaguicidas, en Granja", "1839"),
("11081", "X688", "Envenenamiento Autoinfligido Intencionalmente por, y Exposicion a Plaguicidas, en Otro L", "1839"),
("11082", "X689", "Envenamiento Autoinfligido Intencionalmente por y Exposicion a Plaguicidas  en Lugar No", "1839"),
("11083", "X690", "Envenenamiento Autoinfligido Intencionalmente por, y Exposicion a otros Productos Quimic", "1840"),
("11084", "X691", "Envenenamiento Autoinfligido Intencionalmente por, y Exposicion a otros Productos Quimic", "1840"),
("11085", "X692", "Envenenamiento Autoinfligido Intencionalmente por, y Exposicion a otros Productos Quimic", "1840"),
("11086", "X693", "Envenenamiento Autoinfligido Intencionalmente por, y Exposicion a otros Productos Quimic", "1840"),
("11087", "X694", "Envenenamiento Autoinfligido Intencionalmente por, y Exposicion a otros Productos Quimic", "1840"),
("11088", "X695", "Envenenamiento Autoinfligido Intencionalmente por, y Exposicion a otros Productos Quimic", "1840"),
("11089", "X696", "Envenenamiento Autoinfligido Intencionalmente por, y Exposicion a otros Productos Quimic", "1840"),
("11090", "X697", "Envenenamiento Autoinfligido Intencionalmente por, y Exposicion a otros Productos Quimic", "1840"),
("11091", "X698", "Envenenamiento Autoinfligido Intencionalmente por, y Exposicion a otros Productos Quimic", "1840"),
("11092", "X699", "Envenenamiento Intencionalmente Autoinflingido por, y Exposicion a otros Productos Quimi", "1840"),
("11093", "X700", "Lesion Autoinfligida Intencionalmente por Ahorcamiento, Estrangulamiento o Sofocacion, E", "1841"),
("11094", "X701", "Lesion Autoinfligida Intencionalmente por Ahorcamiento, Estrangulamiento o Sofocacion, E", "1841"),
("11095", "X702", "Lesion Autoinfligida Intencionalmente por Ahorcamiento, Estrangulamiento o Sofocacion, E", "1841"),
("11096", "X703", "Lesion Autoinfligida Intencionalmente por Ahorcamiento, Estrangulamiento o Sofocacion, E", "1841"),
("11097", "X704", "Lesion Autoinfligida Intencionalmente por Ahorcamiento, Estrangulamiento o Sofocacion, E", "1841"),
("11098", "X705", "Lesion Autoinfligida Intencionalmente por Ahorcamiento, Estrangulamiento o Sofocacion, E", "1841"),
("11099", "X706", "Lesion Autoinfligida Intencionalmente por Ahorcamiento, Estrangulamiento o Sofocacion, E", "1841"),
("11100", "X707", "Lesion Autoinfligida Intencionalmente por Ahorcamiento, Estrangulamiento o Sofocacion, E", "1841"),
("11101", "X708", "Lesion Autoinfligida Intencionalmente por Ahorcamiento, Estrangulamiento o Sofocacion, E", "1841"),
("11102", "X709", "Lesion Autoinfligida Intencionalmente por Ahorcamiento, Estrangulamiento o Sofocacion, E", "1841"),
("11103", "X710", "Lesion Autoinfligida Intencionalmente por Ahogamiento y Sumersion, en Vivienda", "1842"),
("11104", "X711", "Lesion Autoinfligida Intencionalmente por Ahogamiento y Sumersion, en Institucion Reside", "1842"),
("11105", "X712", "Lesion Autoinfligida Intencionalmente por Ahogamiento y Sumersion, en Escuelas, otras In", "1842"),
("11106", "X713", "Lesion Autoinfligida Intencionalmente por Ahogamiento y Sumersion, en Areas de deporte y", "1842"),
("11107", "X714", "Lesion Autoinfligida Intencionalmente por Ahogamiento y Sumersion, en Calles y Carretera", "1842"),
("11108", "X715", "Lesion Autoinfligida Intencionalmente por Ahogamiento y Sumersion, en Comercio y Area de", "1842"),
("11109", "X716", "Lesion Autoinfligida Intencionalmente por Ahogamiento y Sumersion, en Area Industrial y", "1842"),
("11110", "X717", "Lesion Autoinfligida Intencionalmente por Ahogamiento y Sumersion, en Granja", "1842"),
("11111", "X718", "Lesion Autoinfligida Intencionalmente por Ahogamiento y Sumersion, en Otro Lugar Especif", "1842"),
("11112", "X719", "Lesion Autoinfligida Intencionalmente por Ahogamiento y Sumersion, en Lugar no Especific", "1842"),
("11113", "X720", "Lesion Autoinfligida Intencionalmente por disparo de Arma Corta, en Vivienda", "1843"),
("11114", "X721", "Lesion Autoinfligida Intencionalmente por disparo de Arma Corta, en Institucion Residenc", "1843"),
("11115", "X722", "Lesion Autoinfligida Intencionalmente por disparo de Arma Corta, en Escuelas, otras Inst", "1843"),
("11116", "X723", "Lesion Autoinfligida Intencionalmente por disparo de Arma Corta, en Areas de deporte y A", "1843"),
("11117", "X724", "Lesion Autoinfligida Intencionalmente por disparo de Arma Corta, en Calles y Carreteras", "1843"),
("11118", "X725", "Lesion Autoinfligida Intencionalmente por disparo de Arma Corta, en Comercio y Area de S", "1843"),
("11119", "X726", "Lesion Autoinfligida Intencionalmente por disparo de Arma Corta, en Area Industrial y de", "1843"),
("11120", "X727", "Lesion Autoinfligida Intencionalmente por disparo de Arma Corta, en Granja", "1843"),
("11121", "X728", "Lesion Autoinfligida Intencionalmente por disparo de Arma Corta, en Otro Lugar Especific", "1843"),
("11122", "X729", "Lesion Autoinfligida Intencionalmente por disparo de Arma Corta, en Lugar no Especificad", "1843"),
("11123", "X730", "Lesion Autoinfligida Intencionalmente por disparo de Rifle, Escopeta y Arma Larga, en Vi", "1844"),
("11124", "X731", "Lesion Autoinfligida Intencionalmente por disparo de Rifle, Escopeta y Arma Larga, en In", "1844"),
("11125", "X732", "Lesion Autoinfligida Intencionalmente por disparo de Rifle, Escopeta y Arma Larga, en Es", "1844"),
("11126", "X733", "Lesion Autoinfligida Intencionalmente por disparo de Rifle, Escopeta y Arma Larga, en Ar", "1844"),
("11127", "X734", "Lesion Autoinfligida Intencionalmente por disparo de Rifle, Escopeta y Arma Larga, en Ca", "1844"),
("11128", "X735", "Lesion Autoinfligida Intencionalmente por disparo de Rifle, Escopeta y Arma Larga, en Co", "1844"),
("11129", "X736", "Lesion Autoinfligida Intencionalmente por disparo de Rifle, Escopeta y Arma Larga, en Ar", "1844"),
("11130", "X737", "Lesion Autoinfligida Intencionalmente por disparo de Rifle, Escopeta y Arma Larga, en Gr", "1844"),
("11131", "X738", "Lesion Autoinfligida Intencionalmente por disparo de Rifle, Escopeta y Arma Larga, en Ot", "1844"),
("11132", "X739", "Lesion Autoinfligida Intencionalmente por disparo de Rifle, Escopeta y Arma Larga, en Lu", "1844"),
("11133", "X740", "Lesion Autoinfligida Intencionalmente por disparo de otras Armas de Fuego, y las no Espe", "1845"),
("11134", "X741", "Lesion Autoinfligida Intencionalmente por disparo de otras Armas de Fuego, y las no Espe", "1845"),
("11135", "X742", "Lesion Autoinfligida Intencionalmente por disparo de otras Armas de Fuego, y las no Espe", "1845"),
("11136", "X743", "Lesion Autoinfligida Intencionalmente por disparo de otras Armas de Fuego, y las no Espe", "1845"),
("11137", "X744", "Lesion Autoinfligida Intencionalmente por disparo de otras Armas de Fuego, y las no Espe", "1845"),
("11138", "X745", "Lesion Autoinfligida Intencionalmente por disparo de otras Armas de Fuego, y las no Espe", "1845"),
("11139", "X746", "Lesion Autoinfligida Intencionalmente por disparo de otras Armas de Fuego, y las no Espe", "1845"),
("11140", "X747", "Lesion Autoinfligida Intencionalmente por disparo de otras Armas de Fuego, y las no Espe", "1845"),
("11141", "X748", "Lesion Autoinfligida Intencionalmente por disparo de otras Armas de Fuego, y las no Espe", "1845"),
("11142", "X749", "Lesion Autoinfligida Intencionalmente por disparo de otras Armas de Fuego, y las no Espe", "1845"),
("11143", "X750", "Lesion Autoinfligida Intencionalmente por Material Explosivo, en Vivienda", "1846"),
("11144", "X751", "Lesion Autoinfligida Intencionalmente por Material Explosivo, en Institucion Residencial", "1846"),
("11145", "X752", "Lesion Autoinfligida Intencionalmente por Material Explosivo, en Escuelas, otras Institu", "1846"),
("11146", "X753", "Lesion Autoinfligida Intencionalmente por Material Explosivo, en Areas de deporte y Atle", "1846"),
("11147", "X754", "Lesion Autoinfligida Intencionalmente por Material Explosivo, en Calles y Carreteras", "1846"),
("11148", "X755", "Lesion Autoinfligida Intencionalmente por Material Explosivo, en Comercio y Area de Serv", "1846"),
("11149", "X756", "Lesion Autoinfligida Intencionalmente por Material Explosivo, en Area Industrial y de la", "1846"),
("11150", "X757", "Lesion Autoinfligida Intencionalmente por Material Explosivo, en Granja", "1846"),
("11151", "X758", "Lesion Autoinfligida Intencionalmente por Material Explosivo, en Otro Lugar Especificado", "1846"),
("11152", "X759", "Lesion Autoinfligida Intencionalmente por Material Explosivo, en Lugar no Especificado", "1846"),
("11153", "X760", "Lesion Autoinfligida Intencionalmente por Humo, Fuego y Llamas, en Vivienda", "1847"),
("11154", "X761", "Lesion Autoinfligida Intencionalmente por Humo, Fuego y Llamas, en Institucion Residenci", "1847"),
("11155", "X762", "Lesion Autoinfligida Intencionalmente por Humo, Fuego y Llamas, en Escuelas, otras Insti", "1847"),
("11156", "X763", "Lesion Autoinfligida Intencionalmente por Humo, Fuego y Llamas, en Areas de deporte y At", "1847"),
("11157", "X764", "Lesion Autoinfligida Intencionalmente por Humo, Fuego y Llamas, en Calles y Carreteras", "1847"),
("11158", "X765", "Lesion Autoinfligida Intencionalmente por Humo, Fuego y Llamas, en Comercio y Area de Se", "1847"),
("11159", "X766", "Lesion Autoinfligida Intencionalmente por Humo, Fuego y Llamas, en Area Industrial y de", "1847"),
("11160", "X767", "Lesion Autoinfligida Intencionalmente por Humo, Fuego y Llamas, en Granja", "1847"),
("11161", "X768", "Lesion Autoinfligida Intencionalmente por Humo, Fuego y Llamas, en Otro Lugar Especifica", "1847"),
("11162", "X769", "Lesion Autoinfligida Intencionalmente por Humo, Fuego y Llamas, en Lugar no Especificado", "1847"),
("11163", "X770", "Lesion Autoinfligida Intencionalmente por Vapor de Agua, Vapores y Objetos Calientes, en", "1848"),
("11164", "X771", "Lesion Autoinfligida Intencionalmente por Vapor de Agua, Vapores y Objetos Calientes, en", "1848"),
("11165", "X772", "Lesion Autoinfligida Intencionalmente por Vapor de Agua, Vapores y Objetos Calientes, en", "1848"),
("11166", "X773", "Lesion Autoinfligida Intencionalmente por Vapor de Agua, Vapores y Objetos Calientes, en", "1848"),
("11167", "X774", "Lesion Autoinfligida Intencionalmente por Vapor de Agua, Vapores y Objetos Calientes, en", "1848"),
("11168", "X775", "Lesion Autoinfligida Intencionalmente por Vapor de Agua, Vapores y Objetos Calientes, en", "1848"),
("11169", "X776", "Lesion Autoinfligida Intencionalmente por Vapor de Agua, Vapores y Objetos Calientes, en", "1848"),
("11170", "X777", "Lesion Autoinfligida Intencionalmente por Vapor de Agua, Vapores y Objetos Calientes, en", "1848"),
("11171", "X778", "Lesion Autoinfligida Intencionalmente por Vapor de Agua, Vapores y Objetos Calientes, en", "1848"),
("11172", "X779", "Lesion Autoinfligida Intencionalmente por Vapor de Agua, Vapores y Objetos Calientes, en", "1848"),
("11173", "X780", "Lesion Autoinfligida Intencionalmente por Objeto Cortante, en Vivienda", "1849"),
("11174", "X781", "Lesion Autoinfligida Intencionalmente por Objeto Cortante, en Institucion Residencial", "1849"),
("11175", "X782", "Lesion Autoinfligida Intencionalmente por Objeto Cortante, en Escuelas, otras Institucio", "1849"),
("11176", "X783", "Lesion Autoinfligida Intencionalmente por Objeto Cortante, en Areas de deporte y Atletis", "1849"),
("11177", "X784", "Lesion Autoinfligida Intencionalmente por Objeto Cortante, en Calles y Carreteras", "1849"),
("11178", "X785", "Lesion Autoinfligida Intencionalmente por Objeto Cortante, en Comercio y Area de Servici", "1849"),
("11179", "X786", "Lesion Autoinfligida Intencionalmente por Objeto Cortante, en Area Industrial y de la Co", "1849"),
("11180", "X787", "Lesion Autoinfligida Intencionalmente por Objeto Cortante, en Granja", "1849"),
("11181", "X788", "Lesion Autoinfligida Intencionalmente por Objeto Cortante, en Otro Lugar Especificado", "1849"),
("11182", "X789", "Lesion Autoinfligida Intencionalmente por Objeto Cortante, en Lugar no Especificado", "1849"),
("11183", "X790", "Lesion Autoinfligida Intencionalmente por Objeto Romo o sin Filo, en Vivienda", "1850"),
("11184", "X791", "Lesion Autoinfligida Intencionalmente por Objeto Romo o sin Filo, en Institucion Residen", "1850"),
("11185", "X792", "Lesion Autoinfligida Intencionalmente por Objeto Romo o sin Filo, en Escuelas, otras Ins", "1850"),
("11186", "X793", "Lesion Autoinfligida Intencionalmente por Objeto Romo o sin Filo, en Areas de deporte y", "1850"),
("11187", "X794", "Lesion Autoinfligida Intencionalmente por Objeto Romo o sin Filo, en Calles y Carreteras", "1850"),
("11188", "X795", "Lesion Autoinfligida Intencionalmente por Objeto Romo o sin Filo, en Comercio y Area de", "1850"),
("11189", "X796", "Lesion Autoinfligida Intencionalmente por Objeto Romo o sin Filo, en Area Industrial y d", "1850"),
("11190", "X797", "Lesion Autoinfligida Intencionalmente por Objeto Romo o sin Filo, en Granja", "1850"),
("11191", "X798", "Lesion Autoinfligida Intencionalmente por Objeto Romo o sin Filo, en Otro Lugar Especifi", "1850"),
("11192", "X799", "Lesion Autoinfligida Intencionalmente por Objeto Romo o  sin Filo en Lugar no Especifica", "1850"),
("11193", "X800", "Lesion Autoinfligida Intencionalmente al Saltar desde un Lugar Elevado, en Vivienda", "1851"),
("11194", "X801", "Lesion Autoinfligida Intencionalmente al Saltar desde un Lugar Elevado, en Institucion R", "1851"),
("11195", "X802", "Lesion Autoinfligida Intencionalmente al Saltar desde un Lugar Elevado, en Escuelas, Otr", "1851"),
("11196", "X803", "Lesion Autoinfligida Intencionalmente al Saltar desde un Lugar Elevado, en Areas de depo", "1851"),
("11197", "X804", "Lesion Autoinfligida Intencionalmente al Saltar desde un Lugar Elevado, en Calles y Carr", "1851"),
("11198", "X805", "Lesion Autoinfligida Intencionalmente al Saltar desde un Lugar Elevado, en Comercio y Ar", "1851"),
("11199", "X806", "Lesion Autoinfligida Intencionalmente al Saltar desde un Lugar Elevado, en Area Industri", "1851"),
("11200", "X807", "Lesion Autoinfligida Intencionalmente al Saltar desde un Lugar Elevado, en Granja", "1851"),
("11201", "X808", "Lesion Autoinfligida Intencionalmente al Saltar desde un Lugar Elevado, en Otro Lugar Es", "1851"),
("11202", "X809", "Lesion Autoinfligida Intencionalmente al Saltar desde un Lugar Elevado, Lugar no Especif", "1851"),
("11203", "X810", "Lesion Autoinfligida Intencionalmente por Arrojarse o Colocarse delante de Objeto en Mov", "1852"),
("11204", "X811", "Lesion Autoinfligida Intencionalmente por Arrojarse o Colocarse delante de Objeto en Mov", "1852"),
("11205", "X812", "Lesion Autoinfligida Intencionalmente por Arrojarse o Colocarse delante de Objeto en Mov", "1852"),
("11206", "X813", "Lesion Autoinfligida Intencionalmente por Arrojarse o Colocarse delante de Objeto en Mov", "1852"),
("11207", "X814", "Lesion Autoinfligida Intencionalmente por Arrojarse o Colocarse delante de Objeto en Mov", "1852"),
("11208", "X815", "Lesion Autoinfligida Intencionalmente por Arrojarse o Colocarse delante de Objeto en Mov", "1852"),
("11209", "X816", "Lesion Autoinfligida Intencionalmente por Arrojarse o Colocarse delante de Objeto en Mov", "1852"),
("11210", "X817", "Lesion Autoinfligida Intencionalmente por Arrojarse o Colocarse delante de Objeto en Mov", "1852"),
("11211", "X818", "Lesion Autoinfligida Intencionalmente por Arrojarse o Colocarse delante de Objeto en Mov", "1852"),
("11212", "X819", "Lesion Autoinfligida Intencionalmente por Arrojarse o Colocarse delante de Objeto en Mov", "1852"),
("11213", "X820", "Lesion Autoinfligida Intencionalmente por Colision de Vehiculo de Motor, en Vivienda", "1853"),
("11214", "X821", "Lesion Autoinfligida Intencionalmente por Colision de Vehiculo de Motor, en Institucion", "1853"),
("11215", "X822", "Lesion Autoinfligida Intencionalmente por Colision de Vehiculo de Motor, en Escuelas, Ot", "1853"),
("11216", "X823", "Lesion Autoinfligida Intencionalmente por Colision de Vehiculo de Motor, en Areas de dep", "1853"),
("11217", "X824", "Lesion Autoinfligida Intencionalmente por Colision de Vehiculo de Motor, en Calles y Car", "1853"),
("11218", "X825", "Lesion Autoinfligida Intencionalmente por Colision de Vehiculo de Motor, en Comercio y A", "1853"),
("11219", "X826", "Lesion Autoinfligida Intencionalmente por Colision de Vehiculo de Motor, en Area Industr", "1853"),
("11220", "X827", "Lesion Autoinfligida Intencionalmente por Colision de Vehiculo de Motor, en Granja", "1853"),
("11221", "X828", "Lesion Autoinfligida Intencionalmente por Colision de Vehiculo de Motor, en Otro Lugar E", "1853"),
("11222", "X829", "Lesion Autoinfligida Intencionalmente por Colision de Vehiculo de Motor, en Lugar no Esp", "1853"),
("11223", "X830", "Lesion Autoinfligida Intencionalmente por otros Medios Especificados, en Vivienda", "1854"),
("11224", "X831", "Lesion Autoinfligida Intencionalmente por otros Medios Especificados, en Institucion Res", "1854"),
("11225", "X832", "Lesion Autoinfligida Intencionalmente por otros Medios Especificados, en Escuelas, Otras", "1854"),
("11226", "X833", "Lesion Autoinfligida Intencionalmente por otros Medios Especificados, en Areas de deport", "1854"),
("11227", "X834", "Lesion Autoinfligida Intencionalmente por otros Medios Especificados, en Calles y Carret", "1854"),
("11228", "X835", "Lesion Autoinfligida Intencionalmente por otros Medios Especificados, en Comercio y Area", "1854"),
("11229", "X836", "Lesion Autoinfligida Intencionalmente por otros Medios Especificados, en Area Industrial", "1854"),
("11230", "X837", "Lesion Autoinfligida Intencionalmente por otros Medios Especificados, en Granja", "1854"),
("11231", "X838", "Lesion Autoinfligida Intencionalmente por otros Medios Especificados, en Otro Lugar Espe", "1854"),
("11232", "X839", "Lesion Autoinfligida Intencionalmente por otros Medios Especificados, en Lugar no Especi", "1854"),
("11233", "X840", "Lesion Autoinfligida Intencionalmente por Medios no Especificados, en Vivienda", "1855"),
("11234", "X841", "Lesion Autoinfligida Intencionalmente por Medios no Especificados, en Institucion Reside", "1855"),
("11235", "X842", "Lesion Autoinfligida Intencionalmente por Medios no Especificados, en Escuelas, otras In", "1855"),
("11236", "X843", "Lesion Autoinfligida Intencionalmente por Medios no Especificados, en Areas de deporte y", "1855"),
("11237", "X844", "Lesion Autoinfligida Intencionalmente por Medios no Especificados, en Calles y Carretera", "1855"),
("11238", "X845", "Lesion Autoinfligida Intencionalmente por Medios no Especificados, en Comercio y Area de", "1855"),
("11239", "X846", "Lesion Autoinfligida Intencionalmente por Medios no Especificados, en Area Industrial y", "1855"),
("11240", "X847", "Lesion Autoinfligida Intencionalmente por Medios no Especificados, en Granja", "1855"),
("11241", "X848", "Lesion Autoinfligida Intencionalmente por Medios no Especificados, en Otro Lugar Especif", "1855"),
("11242", "X849", "Lesion Autoinfligida Intencionalmente por Medios no Especificados, en Lugar no Especific", "1855"),
("11243", "X850", "Agresion con Drogas, Medicamentos y Sustancias Biologicas, en Vivienda", "1856"),
("11244", "X851", "Agresion con Drogas, Medicamentos y Sustancias Biologicas, en Institucion Residencial", "1856"),
("11245", "X852", "Agresion con Drogas, Medicamentos y Sustancias Biologicas, en Escuelas, otras Institucio", "1856"),
("11246", "X853", "Agresion con Drogas, Medicamentos y Sustancias Biologicas, en Areas de deporte y Atletis", "1856"),
("11247", "X854", "Agresion con Drogas, Medicamentos y Sustancias Biologicas, en Calles y Carreteras", "1856"),
("11248", "X855", "Agresion con Drogas, Medicamentos y Sustancias Biologicas, en Comercio y Area de Servici", "1856"),
("11249", "X856", "Agresion con Drogas, Medicamentos y Sustancias Biologicas, en Area Industrial y de la Co", "1856"),
("11250", "X857", "Agresion con Drogas, Medicamentos y Sustancias Biologicas, en Granja", "1856"),
("11251", "X858", "Agresion con Drogas, Medicamentos y Sustancias Biologicas, en Otro Lugar Especificado", "1856"),
("11252", "X859", "Agresion con Drogas, Medicamentos y Sustancias Biologicas, en Lugar no Especificado", "1856"),
("11253", "X860", "Agresion con Sustancia Corrosiva, en Vivienda", "1857"),
("11254", "X861", "Agresion con Sustancia Corrosiva, en Institucion Residencial", "1857"),
("11255", "X862", "Agresion con Sustancia Corrosiva, en Escuelas, otras Instituciones y Areas Administrativ", "1857"),
("11256", "X863", "Agresion con Sustancia Corrosiva, en Areas de deporte y Atletismo", "1857"),
("11257", "X864", "Agresion con Sustancia Corrosiva, en Calles y Carreteras", "1857"),
("11258", "X865", "Agresion con Sustancia Corrosiva, en Comercio y Area de Servicios", "1857"),
("11259", "X866", "Agresion con Sustancia Corrosiva, en Area Industrial y de la Construccion", "1857"),
("11260", "X867", "Agresion con Sustancia Corrosiva, en Granja", "1857"),
("11261", "X868", "Agresion con Sustancia Corrosiva, en Otro Lugar Especificado", "1857"),
("11262", "X869", "Agresion con Sustancia Corrosiva, en Lugar no Especificado", "1857"),
("11263", "X870", "Agresion con Plaguicidas, en Vivienda", "1858"),
("11264", "X871", "Agresion con Plaguicidas, en Institucion Residencial", "1858"),
("11265", "X872", "Agresion con Plaguicidas, en Escuelas, otras Instituciones y Areas Administrativas Publi", "1858"),
("11266", "X873", "Agresion con Plaguicidas, en Areas de deporte y Atletismo", "1858"),
("11267", "X874", "Agresion con Plaguicidas, en Calles y Carreteras", "1858"),
("11268", "X875", "Agresion con Plaguicidas, en Comercio y Area de Servicios", "1858"),
("11269", "X876", "Agresion con Plaguicidas, en Area Industrial y de la Construccion", "1858"),
("11270", "X877", "Agresion con Plaguicidas, en Granja", "1858"),
("11271", "X878", "Agresion con Plaguicidas, en Otro Lugar Especificado", "1858"),
("11272", "X879", "Agresion con Plaguicidas, en Lugar no Especificado", "1858"),
("11273", "X880", "Agresion con Gases y Vapores, en Vivienda", "1859"),
("11274", "X881", "Agresion con Gases y Vapores, en Institucion Residencial", "1859"),
("11275", "X882", "Agresion con Gases y Vapores, en Escuelas, otras Instituciones y Areas Administrativas P", "1859"),
("11276", "X883", "Agresion con Gases y Vapores, en Areas de deporte y Atletismo", "1859"),
("11277", "X884", "Agresion con Gases y Vapores, en Calles y Carreteras", "1859"),
("11278", "X885", "Agresion con Gases y Vapores, en Comercio y Area de Servicios", "1859"),
("11279", "X886", "Agresion con Gases y Vapores, en Area Industrial y de la Construccion", "1859"),
("11280", "X887", "Agresion con Gases y Vapores, en Granja", "1859"),
("11281", "X888", "Agresion con Gases y Vapores, en Otro Lugar Especificado", "1859"),
("11282", "X889", "Agresion con Gases y Vapores, en Lugar no Especificado", "1859"),
("11283", "X890", "Agresion con otros Productos Quimicos y Sustancias Nocivas Especificadas, en Vivienda", "1860"),
("11284", "X891", "Agresion con otros Productos Quimicos y Sustancias Nocivas Especificadas, en Institucion", "1860"),
("11285", "X892", "Agresion con otros Productos Quimicos y Sustancias Nocivas Especificadas, en Escuelas, O", "1860"),
("11286", "X893", "Agresion con otros Productos Quimicos y Sustancias Nocivas Especificadas, en Areas de de", "1860"),
("11287", "X894", "Agresion con otros Productos Quimicos y Sustancias Nocivas Especificadas, en Calles y Ca", "1860"),
("11288", "X895", "Agresion con otros Productos Quimicos y Sustancias Nocivas Especificadas, en Comercio y", "1860"),
("11289", "X896", "Agresion con otros Productos Quimicos y Sustancias Nocivas Especificadas, en Area Indust", "1860"),
("11290", "X897", "Agresion con otros Productos Quimicos y Sustancias Nocivas Especificadas, en Granja", "1860"),
("11291", "X898", "Agresion con otros Productos Quimicos y Sustancias Nocivas Especificadas, en Otro Lugar", "1860"),
("11292", "X899", "Agresion con otros Productos Quimicos y Sustancias Nocivas Especificadas, en Lugar no Es", "1860"),
("11293", "X900", "Agresion con Productos Quimicos y Sustancias Nocivas no Especificadas, en Vivienda", "1861"),
("11294", "X901", "Agresion con Productos Quimicos y Sustancias Nocivas no Especificadas, en Institucion Re", "1861"),
("11295", "X902", "Agresion con Productos Quimicos y Sustancias Nocivas no Especificadas, en Escuelas, Otra", "1861"),
